timestamp,relative_humidity
2016-08-14 18:15:25,43.9
2016-08-14 18:16:25,44.0
2016-08-14 18:17:24,44.0
2016-08-14 18:18:25,43.9
2016-08-14 18:19:25,43.9
2016-08-14 18:20:25,43.8
2016-08-14 20:42:49,46.4
2016-08-14 20:43:48,46.6
2016-08-14 20:44:48,46.7
2016-08-14 20:45:46,46.7
2016-08-14 20:46:48,46.7
2016-08-14 20:47:49,46.6
2016-08-14 20:48:49,46.8
2016-08-14 20:49:48,46.2
2016-08-14 20:50:48,46.6
2016-08-14 20:51:48,46.6
2016-08-14 20:52:49,46.7
2016-08-14 20:53:46,46.8
2016-08-14 20:54:48,46.1
2016-08-14 20:55:48,46.1
2016-08-14 20:56:48,46.1
2016-08-14 20:57:48,46.1
2016-08-14 20:58:49,46.1
2016-08-14 20:59:49,46.1
2016-08-14 21:00:47,46.1
2016-08-14 21:01:49,46.1
2016-08-14 21:02:48,46.1
2016-08-14 21:03:48,46.1
2016-08-14 21:04:49,46.1
2016-08-14 21:05:49,46.2
2016-08-14 21:06:49,46.1
2016-08-14 21:07:48,46.1
2016-08-14 21:08:49,46.1
2016-08-14 21:09:48,46.1
2016-08-14 21:10:48,46.1
2016-08-14 21:11:49,46.1
2016-08-14 21:12:48,46.4
2016-08-14 21:13:48,46.5
2016-08-14 21:14:48,46.3
2016-08-14 21:15:49,46.4
2016-08-14 21:16:49,46.4
2016-08-14 21:17:48,46.6
2016-08-14 21:18:48,46.9
2016-08-14 21:19:48,46.8
2016-08-14 21:20:49,46.8
2016-08-14 21:21:48,46.8
2016-08-14 21:22:48,46.7
2016-08-14 21:23:48,47.0
2016-08-14 21:24:48,46.9
2016-08-14 21:25:48,46.9
2016-08-14 21:26:48,47.1
2016-08-14 21:27:49,47.2
2016-08-14 21:28:48,47.0
2016-08-14 21:29:48,47.1
2016-08-14 21:30:48,47.3
2016-08-14 21:31:49,47.4
2016-08-14 21:32:48,47.4
2016-08-14 21:33:49,47.5
2016-08-14 21:34:48,47.5
2016-08-14 21:35:49,47.6
2016-08-14 21:36:48,47.6
2016-08-14 21:37:48,47.6
2016-08-14 21:38:48,47.7
2016-08-14 21:39:48,47.5
2016-08-14 21:40:48,47.6
2016-08-14 21:41:48,47.7
2016-08-14 21:42:48,47.8
2016-08-14 21:43:49,47.8
2016-08-14 21:44:48,47.7
2016-08-14 21:45:48,47.8
2016-08-14 21:46:48,48.0
2016-08-14 21:47:48,48.0
2016-08-14 21:48:49,48.0
2016-08-14 21:49:48,48.0
2016-08-14 21:50:48,48.0
2016-08-14 21:51:48,47.9
2016-08-14 21:52:48,48.0
2016-08-14 21:53:49,48.1
2016-08-14 21:54:48,48.3
2016-08-14 21:55:48,48.3
2016-08-14 21:56:49,48.2
2016-08-14 21:57:49,48.4
